Latitude,Longitude,Label,Type
51.468739,-0.09144,2,Paper
54.979187,-1.614661,6,Paper
52.204267,0.114908,21,Paper
52.467297,-1.926621,12,Paper
51.34467,-0.189075,2,Paper
51.4988,-0.174877,2,Paper
54.981516,-1.621985,6,Paper
51.458417,-2.602979,14,Paper
53.380941,-1.487947,13,Paper
50.93658,-1.396017,5,Paper
53.470975,-2.238764,23,Paper
52.204267,0.114908,21,Paper
55.006236,-7.323611,27,Paper
55.872121,-4.288201,28,Paper
53.46685,-2.233884,23,Paper
51.524559,-0.13404,2,Paper
54.979187,-1.614661,6,Paper
50.93658,-1.396017,5,Paper
55.862828,-4.242853,28,Paper
53.46685,-2.233884,23,Paper
51.500134,-2.54753,14,Paper
50.93658,-1.396017,5,Paper
51.496232,-3.213135,20,Paper
55.944516,-3.189241,18,Paper
52.938636,-1.195158,17,Paper
51.457987,-0.243287,2,Paper
51.474271,-0.035408,2,Paper
51.525542,-0.134956,2,Paper
55.945884,-3.199017,18,Paper
51.524559,-0.13404,2,Paper
54.979187,-1.614661,6,Paper
51.589755,-0.228299,2,Paper
52.467297,-1.926621,12,Paper
53.46685,-2.233884,23,Paper
52.204267,0.114908,21,Paper
50.93658,-1.396017,5,Paper
53.380941,-1.487947,13,Paper
55.006236,-7.323611,27,Paper
52.198361,0.120673,21,Paper
51.458417,-2.602979,14,Paper
51.458417,-2.602979,14,Paper
51.44142,-0.941816,15,Paper
51.760589,-1.262768,15,Paper
55.944516,-3.189241,18,Paper
51.524067,-0.040375,2,Paper
51.524559,-0.13404,2,Paper
50.93658,-1.396017,5,Paper
51.511486,-0.115997,2,Paper
51.4988,-0.174877,2,Paper
50.93658,-1.396017,5,Paper
51.525542,-0.134956,2,Paper
50.93658,-1.396017,5,Paper
51.525542,-0.134956,2,Paper
54.976873,-1.607727,6,Paper
54.979187,-1.614661,6,Paper
53.945533,-1.056167,7,Paper
51.520901,-0.13028,2,Paper
52.204218,0.116508,21,Paper
53.380941,-1.487947,13,Paper
52.467297,-1.926621,12,Paper
50.93658,-1.396017,5,Paper
55.944516,-3.189241,18,Paper
57.16476,-2.101526,24,Paper
51.4988,-0.174877,2,Paper
55.944516,-3.189241,18,Paper
51.524559,-0.13404,2,Paper
52.467297,-1.926621,12,Paper
51.44142,-0.941816,15,Paper
54.979187,-1.614661,6,Paper
52.204267,0.114908,21,Paper
52.204267,0.114908,21,Paper
51.525542,-0.134956,2,Paper
52.938636,-1.195158,17,Paper
50.93658,-1.396017,5,Paper
52.632283,-1.124859,17,Paper
50.93658,-1.396017,5,Paper
51.520589,-0.145472,2,Paper
52.12912,-0.471472,10,Paper
51.527226,-0.091226,2,Paper
53.806682,-1.555033,11,Paper
53.403402,-2.971285,9,Paper
51.486627,-3.178864,20,Paper
52.467297,-1.926621,12,Paper
50.842045,-0.119892,22,Paper
52.025035,-0.708403,10,Paper
50.737137,-3.535147,3,Paper
51.486627,-3.178864,20,Paper
51.511486,-0.115997,2,Paper
51.589755,-0.228299,2,Paper
55.944516,-3.189241,18,Paper
50.93658,-1.396017,5,Paper
51.524559,-0.13404,2,Paper
52.467297,-1.926621,12,Paper
51.511486,-0.115997,2,Paper
52.632283,-1.124859,17,Paper
52.450817,-1.930513,12,Paper
52.204267,0.114908,21,Paper
53.380941,-1.487947,13,Paper
52.467297,-1.926621,12,Paper
52.450817,-1.930513,12,Paper
56.145917,-3.918879,16,Paper
54.584409,-5.934049,1,Paper
51.511486,-0.115997,2,Paper
51.378116,-2.327263,14,Paper
54.010394,-2.787729,9,Paper
51.754816,-1.254367,15,Paper
55.872121,-4.288201,28,Paper
52.467297,-1.926621,12,Paper
52.621921,1.239176,8,Paper
52.204267,0.114908,21,Paper
54.979187,-1.614661,6,Paper
52.204267,0.114908,21,Paper
51.457987,-0.243287,2,Paper
52.621921,1.239176,8,Paper
52.204267,0.114908,21,Paper
52.204267,0.114908,21,Paper
51.524559,-0.13404,2,Paper
55.944516,-3.189241,18,Paper
51.524559,-0.13404,2,Paper
51.524559,-0.13404,2,Paper
51.533158,-0.469211,2,Paper
53.46685,-2.233884,23,Paper
54.976873,-1.607727,6,Paper
56.458245,-2.982143,4,Paper
51.482563,-0.006757,2,Paper
54.570673,-1.235274,6,Paper
57.16476,-2.101526,24,Paper
51.524559,-0.13404,2,Paper
52.467297,-1.926621,12,Paper
51.511486,-0.115997,2,Paper
51.522576,-0.122513,2,Paper
53.46685,-2.233884,23,Paper
55.944516,-3.189241,18,Paper
51.524559,-0.13404,2,Paper
51.754816,-1.254367,15,Paper
51.511486,-0.115997,2,Paper
55.944516,-3.189241,18,Paper
55.865696,-3.198579,18,Paper
53.46685,-2.233884,23,Paper
51.524559,-0.13404,2,Paper
51.511486,-0.115997,2,Paper
51.524559,-0.13404,2,Paper
52.62978,-1.13937,17,Paper
51.511486,-0.115997,2,Paper
51.520589,-0.145472,2,Paper
50.742365,-1.895636,5,Paper
51.524559,-0.13404,2,Paper
50.93658,-1.396017,5,Paper
51.458417,-2.602979,14,Paper
55.944516,-3.189241,18,Paper
51.486627,-3.178864,20,Paper
51.524559,-0.13404,2,Paper
50.93658,-1.396017,5,Paper
57.16476,-2.101526,24,Paper
51.877726,0.947207,8,Paper
54.979187,-1.614661,6,Paper
51.754816,-1.254367,15,Paper
54.764986,-1.578203,6,Paper
51.877726,0.947207,8,Paper
52.467297,-1.926621,12,Paper
52.450817,-1.930513,12,Paper
54.979187,-1.614661,6,Paper
51.524559,-0.13404,2,Paper
50.93658,-1.396017,5,Paper
51.754816,-1.254367,15,Paper
53.470975,-2.238764,23,Paper
54.979187,-1.614661,6,Paper
51.524559,-0.13404,2,Paper
56.145917,-3.918879,16,Paper
50.742365,-1.895636,5,Paper
54.584409,-5.934049,1,Paper
52.204267,0.114908,21,Paper
51.754816,-1.254367,15,Paper
51.755011,-1.224225,15,Paper
50.93658,-1.396017,5,Paper
51.754816,-1.254367,15,Paper
56.145917,-3.918879,16,Paper
53.46685,-2.233884,23,Paper
51.298467,1.070994,8,Paper
51.524559,-0.13404,2,Paper
53.22952,-4.129987,25,Paper
54.979187,-1.614661,6,Paper
53.46685,-2.233884,23,Paper
53.002668,-2.179404,0,Paper
57.16476,-2.101526,24,Paper
52.769227,-1.224632,17,Paper
53.470975,-2.238764,23,Paper
51.524559,-0.13404,2,Paper
51.44142,-0.941816,15,Paper
50.93658,-1.396017,5,Paper
52.958138,-1.154236,17,Paper
53.380941,-1.487947,13,Paper
55.872121,-4.288201,28,Paper
51.524559,-0.13404,2,Paper
51.536454,-0.133533,2,Paper
52.938636,-1.195158,17,Paper
54.979187,-1.614661,6,Paper
54.764986,-1.578203,6,Paper
54.979187,-1.614661,6,Paper
54.764986,-1.578203,6,Paper
50.937474,-1.39788,5,Paper
51.458417,-2.602979,14,Paper
57.16476,-2.101526,24,Paper
52.074461,-0.629289,10,Paper
52.938636,-1.195158,17,Paper
52.769227,-1.224632,17,Paper
51.486627,-3.178864,20,Paper
52.080033,0.186338,21,Paper
51.524559,-0.13404,2,Paper
51.511486,-0.115997,2,Paper
52.209644,0.087397,21,Paper
54.603727,-5.943668,1,Paper
54.584409,-5.934049,1,Paper
51.610608,-3.976394,19,Paper
51.458417,-2.602979,14,Paper
51.524559,-0.13404,2,Paper
52.204267,0.114908,21,Paper
52.204267,0.114908,21,Paper
53.46685,-2.233884,23,Paper
50.867089,-0.087914,22,Paper
50.93658,-1.396017,5,Paper
50.86419,-0.085701,22,Paper
56.458245,-2.982143,4,Paper
50.93658,-1.396017,5,Paper
51.755011,-1.224225,15,Paper
50.93658,-1.396017,5,Paper
51.524559,-0.13404,2,Paper
52.450817,-1.930513,12,Paper
51.877726,0.947207,8,Paper
51.524559,-0.13404,2,Paper
54.764986,-1.578203,6,Paper
52.48281,-1.885094,12,Paper
51.524559,-0.13404,2,Paper
53.46685,-2.233884,23,Paper
54.010394,-2.787729,9,Paper
51.486627,-3.178864,20,Paper
52.467297,-1.926621,12,Paper
51.524067,-0.040375,2,Paper
53.405936,-2.965572,9,Paper
52.938636,-1.195158,17,Paper
51.520589,-0.145472,2,Paper
50.93658,-1.396017,5,Paper
54.764986,-1.578203,6,Paper
51.525542,-0.134956,2,Paper
53.408647,-2.969825,9,Paper
52.407175,-1.503746,26,Paper
54.764986,-1.578203,6,Paper
51.524559,-0.13404,2,Paper
51.44142,-0.941816,15,Paper
53.003437,-2.272053,0,Paper
51.520901,-0.13028,2,Paper
51.761756,-0.2468,2,Paper
51.525542,-0.134956,2,Paper
54.979187,-1.614661,6,Paper
54.764986,-1.578203,6,Paper
53.405936,-2.965572,9,Paper
53.945533,-1.056167,7,Paper
50.415735,-4.110571,3,Paper
53.806682,-1.555033,11,Paper
51.486627,-3.178864,20,Paper
50.93658,-1.396017,5,Paper
51.4988,-0.174877,2,Paper
55.944516,-3.189241,18,Paper
53.22952,-4.129987,25,Paper
51.524559,-0.13404,2,Paper
53.806682,-1.555033,11,Paper
52.204267,0.114908,21,Paper
50.93658,-1.396017,5,Paper
52.632283,-1.124859,17,Paper
54.584409,-5.934049,1,Paper
51.4988,-0.174877,2,Paper
52.467297,-1.926621,12,Paper
52.467297,-1.926621,12,Paper
53.46685,-2.233884,23,Paper
50.867089,-0.087914,22,Paper
55.006236,-7.323611,27,Paper
55.872121,-4.288201,28,Paper
53.46685,-2.233884,23,Paper
52.080033,0.186338,21,Paper
53.46685,-2.233884,23,Paper
52.486432,-1.888256,12,Paper
54.979187,-1.614661,6,Paper
51.425673,-0.563063,2,Paper
54.979187,-1.614661,6,Paper
54.979187,-1.614661,6,Paper
52.467297,-1.926621,12,Paper
51.298467,1.070994,8,Paper
51.524559,-0.13404,2,Paper
51.754816,-1.254367,15,Paper
51.514408,-0.117377,2,Paper
55.94988,-3.179475,18,Paper
55.945884,-3.199017,18,Paper
55.94988,-3.179475,18,Paper
54.979187,-1.614661,6,Paper
55.872121,-4.288201,28,Paper
50.93658,-1.396017,5,Paper
51.4988,-0.174877,2,Paper
53.380941,-1.487947,13,Paper
51.493095,-0.146295,2,Paper
52.12912,-0.471472,10,Paper
52.467297,-1.926621,12,Paper
53.46685,-2.233884,23,Paper
51.524559,-0.13404,2,Paper
51.533158,-0.469211,2,Paper
52.938636,-1.195158,17,Paper
51.458417,-2.602979,14,Paper
51.458417,-2.602979,14,Paper
52.621139,-1.124632,17,Paper
52.204267,0.114908,21,Paper
53.46685,-2.233884,23,Paper
53.945533,-1.056167,7,Paper
52.450817,-1.930513,12,Paper
55.944516,-3.189241,18,Paper
52.204267,0.114908,21,Paper
53.46685,-2.233884,23,Paper
52.204267,0.114908,21,Paper
51.458417,-2.602979,14,Paper
51.486627,-3.178864,20,Paper
51.511486,-0.115997,2,Paper
50.937474,-1.39788,5,Paper
51.754816,-1.254367,15,Paper
52.938636,-1.195158,17,Paper
55.872121,-4.288201,28,Paper
52.632283,-1.124859,17,Paper
51.458417,-2.602979,14,Paper
55.944516,-3.189241,18,Paper
51.524559,-0.13404,2,Paper
50.93658,-1.396017,5,Paper
51.754816,-1.254367,15,Paper
51.523309,-0.120066,2,Paper
55.94988,-3.179475,18,Paper
52.450817,-1.930513,12,Paper
52.587214,-2.127525,12,Paper
52.48691,-1.887898,12,Paper
52.379252,-1.56147,26,Paper
53.405936,-2.965572,9,Paper
51.507408,0.0662,2,Paper
50.93658,-1.396017,5,Paper
53.380941,-1.487947,13,Paper
52.467297,-1.926621,12,Paper
51.511486,-0.115997,2,Paper
54.976873,-1.607727,6,Paper
54.979187,-1.614661,6,Paper
53.945533,-1.056167,7,Paper
52.418282,-4.063887,19,Paper
55.872121,-4.288201,28,Paper
50.93658,-1.396017,5,Paper
52.938636,-1.195158,17,Paper
52.621139,-1.124632,17,Paper
54.010394,-2.787729,9,Paper
51.458417,-2.602979,14,Paper
53.405936,-2.965572,9,Paper
51.754816,-1.254367,15,Paper
55.862828,-4.242853,28,Paper
53.405936,-2.965572,9,Paper
54.979187,-1.614661,6,Paper
55.872121,-4.288201,28,Paper
57.16476,-2.101526,24,Paper
53.773703,-0.368078,7,Paper
55.862828,-4.242853,28,Paper
53.803643,-1.547429,11,Paper
51.403243,-0.303488,2,Paper
51.519508,-0.087055,2,Paper
51.520589,-0.145472,2,Paper
51.877726,0.947207,8,Paper
52.450817,-1.930513,12,Paper
51.507408,0.0662,2,Paper
54.979187,-1.614661,6,Paper
54.979187,-1.614661,6,Paper
52.374769,-1.550622,26,Paper
52.379252,-1.56147,26,Paper
51.458417,-2.602979,14,Paper
51.507408,0.0662,2,Paper
52.938636,-1.195158,17,Paper
51.511486,-0.115997,2,Paper
51.486627,-3.178864,20,Paper
51.458417,-2.602979,14,Paper
52.621139,-1.124632,17,Paper
53.46685,-2.233884,23,Paper
57.16476,-2.101526,24,Paper
54.979187,-1.614661,6,Paper
55.944516,-3.189241,18,Paper
52.204267,0.114908,21,Paper
53.46685,-2.233884,23,Paper
53.405936,-2.965572,9,Paper
55.865696,-3.198579,18,Paper
55.866039,-3.200944,18,Paper
52.467297,-1.926621,12,Paper
55.944516,-3.189241,18,Paper
52.204267,0.114908,21,Paper
52.467297,-1.926621,12,Paper
57.16476,-2.101526,24,Paper
51.524559,-0.13404,2,Paper
51.4988,-0.174877,2,Paper
53.806682,-1.555033,11,Paper
52.467297,-1.926621,12,Paper
55.872121,-4.288201,28,Paper
52.204267,0.114908,21,Paper
51.507408,0.0662,2,Paper
51.4988,-0.174877,2,Paper
51.378116,-2.327263,14,Paper
53.46685,-2.233884,23,Paper
51.754816,-1.254367,15,Paper
53.227911,-0.550193,17,Paper
53.470975,-2.238764,23,Paper
53.46685,-2.233884,23,Paper
52.467297,-1.926621,12,Paper
52.025035,-0.708403,10,Paper
55.944516,-3.189241,18,Paper
52.467297,-1.926621,12,Paper
51.524559,-0.13404,2,Paper
53.380941,-1.487947,13,Paper
52.621139,-1.124632,17,Paper
51.458417,-2.602979,14,Paper
51.486627,-3.178864,20,Paper
51.754816,-1.254367,15,Paper
51.511486,-0.115997,2,Paper
50.867089,-0.087914,22,Paper
52.407175,-1.503746,26,Paper
51.511486,-0.115997,2,Paper
52.074461,-0.629289,10,Paper
54.584409,-5.934049,1,Paper
56.145917,-3.918879,16,Paper
55.944516,-3.189241,18,Paper
53.46685,-2.233884,23,Paper
51.496232,-3.213135,20,Paper
51.458417,-2.602979,14,Paper
52.467297,-1.926621,12,Paper
56.458245,-2.982143,4,Paper
55.864045,-4.318556,28,Paper
53.46685,-2.233884,23,Paper
51.427194,-0.174503,2,Paper
51.524559,-0.13404,2,Paper
54.979187,-1.614661,6,Paper
51.511486,-0.115997,2,Paper
53.380941,-1.487947,13,Paper
52.204267,0.114908,21,Paper
52.450817,-1.930513,12,Paper
52.467297,-1.926621,12,Paper
53.380941,-1.487947,13,Paper
51.511486,-0.115997,2,Paper
52.621139,-1.124632,17,Paper
51.44142,-0.941816,15,Paper
52.204267,0.114908,21,Paper
50.737137,-3.535147,3,Paper
52.734375,-2.729398,0,Paper
52.769227,-1.224632,17,Paper
54.584409,-5.934049,1,Paper
51.522576,-0.122513,2,Paper
52.074461,-0.629289,10,Paper
50.737137,-3.535147,3,Paper
52.938636,-1.195158,17,Paper
51.524559,-0.13404,2,Paper
52.990253,-1.154176,17,Paper
51.521975,-0.130462,2,Paper
52.407175,-1.503746,26,Paper
51.754816,-1.254367,15,Paper
55.872121,-4.288201,28,Paper
52.632283,-1.124859,17,Paper
51.458417,-2.602979,14,Paper
51.524559,-0.13404,2,Paper
52.467297,-1.926621,12,Paper
51.524559,-0.13404,2,Paper
51.524559,-0.13404,2,Paper
50.737137,-3.535147,3,Paper
52.204267,0.114908,21,Paper
52.025035,-0.708403,10,Paper
53.46685,-2.233884,23,Paper
52.204267,0.114908,21,Paper
52.632283,-1.124859,17,Paper
51.983648,-0.213438,21,Paper
53.470975,-2.238764,23,Paper
50.737137,-3.535147,3,Paper
51.4988,-0.174877,2,Paper
51.4988,-0.174877,2,Paper
51.524559,-0.13404,2,Paper
52.467297,-1.926621,12,Paper
53.405936,-2.965572,9,Paper
53.403402,-2.971285,9,Paper
51.524559,-0.13404,2,Paper
55.944516,-3.189241,18,Paper
52.204267,0.114908,21,Paper
51.522938,-0.130821,2,Paper
52.379252,-1.56147,26,Paper
51.458417,-2.602979,14,Paper
51.511486,-0.115997,2,Paper
55.944516,-3.189241,18,Paper
55.872121,-4.288201,28,Paper
50.93658,-1.396017,5,Paper
51.4988,-0.174877,2,Paper
51.511486,-0.115997,2,Paper
53.380941,-1.487947,13,Paper
55.872121,-4.288201,28,Paper
50.737137,-3.535147,3,Paper
54.979187,-1.614661,6,Paper
52.204267,0.114908,21,Paper
51.4988,-0.174877,2,Paper
57.16476,-2.101526,24,Paper
53.773703,-0.368078,7,Paper
54.764986,-1.578203,6,Paper
51.535022,-0.157829,2,Paper
52.467297,-1.926621,12,Paper
55.944516,-3.189241,18,Paper
52.204267,0.114908,21,Paper
52.621139,-1.124632,17,Paper
53.22952,-4.129987,25,Paper
51.523309,-0.120066,2,Paper
51.524559,-0.13404,2,Paper
51.524559,-0.13404,2,Paper
53.46685,-2.233884,23,Paper
52.12912,-0.471472,10,Paper
53.46685,-2.233884,23,Paper
54.979187,-1.614661,6,Paper
51.524559,-0.13404,2,Paper
51.427194,-0.174503,2,Paper
50.93658,-1.396017,5,Paper
51.754816,-1.254367,15,Paper
52.62978,-1.13937,17,Paper
53.945533,-1.056167,7,Paper
51.458417,-2.602979,14,Paper
51.511486,-0.115997,2,Paper
52.632283,-1.124859,17,Paper
51.520901,-0.13028,2,Paper
51.522576,-0.122513,2,Paper
53.470975,-2.238764,23,Paper
52.938636,-1.195158,17,Paper
51.49041,-0.172626,2,Paper
51.4988,-0.174877,2,Paper
52.204267,0.114908,21,Paper
52.467297,-1.926621,12,Paper
51.535022,-0.157829,2,Paper
53.46685,-2.233884,23,Paper
55.006236,-7.323611,27,Paper
52.769227,-1.224632,17,Paper
50.93658,-1.396017,5,Paper
52.467297,-1.926621,12,Paper
53.228317,-4.131181,25,Paper
52.204267,0.114908,21,Paper
53.380941,-1.487947,13,Paper
52.467297,-1.926621,12,Paper
52.958138,-1.154236,17,Paper
51.524559,-0.13404,2,Paper
52.467297,-1.926621,12,Paper
53.46685,-2.233884,23,Paper
51.486627,-3.178864,20,Paper
52.450817,-1.930513,12,Paper
53.380941,-1.487947,13,Paper
52.621139,-1.124632,17,Paper
53.405936,-2.965572,9,Paper
51.524559,-0.13404,2,Paper
51.514408,-0.117377,2,Paper
51.761756,-0.2468,2,Paper
54.979187,-1.614661,6,Paper
55.866039,-3.200944,18,Paper
56.145917,-3.918879,16,Paper
53.773703,-0.368078,7,Paper
51.242184,-0.590542,2,Paper
52.025035,-0.708403,10,Paper
51.458417,-2.602979,14,Paper
53.380941,-1.487947,13,Paper
52.450817,-1.930513,12,Paper
54.979187,-1.614661,6,Paper
51.524559,-0.13404,2,Paper
50.93658,-1.396017,5,Paper
52.62978,-1.13937,17,Paper
54.584409,-5.934049,1,Paper
54.010394,-2.787729,9,Paper
51.242184,-0.590542,2,Paper
51.524559,-0.13404,2,Paper
51.761756,-0.2468,2,Paper
51.49891,-0.174232,2,Paper
51.524559,-0.13404,2,Paper
51.436942,-0.335071,2,Paper
51.524559,-0.13404,2,Paper
51.524559,-0.13404,2,Paper
51.552175,-0.171918,2,Paper
54.979187,-1.614661,6,Paper
54.764986,-1.578203,6,Paper
51.524559,-0.13404,2,Paper
53.484586,-2.270755,23,Paper
51.524559,-0.13404,2,Paper
51.511486,-0.115997,2,Paper
52.938636,-1.195158,17,Paper
52.621139,-1.124632,17,Paper
52.025035,-0.708403,10,Paper
51.515675,-0.143189,2,Paper
53.470975,-2.238764,23,Paper
52.203267,0.134511,21,Paper
53.403402,-2.971285,9,Paper
55.866039,-3.200944,18,Paper
52.632283,-1.124859,17,Paper
54.981707,-1.622419,6,Paper
52.204267,0.114908,21,Paper
52.450817,-1.930513,12,Paper
51.486627,-3.178864,20,Paper
51.511486,-0.115997,2,Paper
52.204267,0.114908,21,Paper
52.632283,-1.124859,17,Paper
54.979187,-1.614661,6,Paper
51.524559,-0.13404,2,Paper
51.536454,-0.133533,2,Paper
51.688121,-0.241457,2,Paper
54.976873,-1.607727,6,Paper
50.842045,-0.119892,22,Paper
52.025035,-0.708403,10,Paper
51.458417,-2.602979,14,Paper
52.374769,-1.550622,26,Paper
52.379252,-1.56147,26,Paper
52.204267,0.114908,21,Paper
52.2722,-0.883191,10,Paper
52.407175,-1.503746,26,Paper
51.458417,-2.602979,14,Paper
54.979187,-1.614661,6,Paper
50.93658,-1.396017,5,Paper
51.511486,-0.115997,2,Paper
55.930306,-3.073943,18,Paper
52.467297,-1.926621,12,Paper
52.990253,-1.154176,17,Paper
55.866039,-3.200944,18,Paper
54.764986,-1.578203,6,Paper
51.486627,-3.178864,20,Paper
52.621921,1.239176,8,Paper
51.524067,-0.040375,2,Paper
53.405936,-2.965572,9,Paper
51.524559,-0.13404,2,Paper
52.621139,-1.124632,17,Paper
52.938636,-1.195158,17,Paper
50.93658,-1.396017,5,Paper
51.522576,-0.122513,2,Paper
51.4988,-0.174877,2,Paper
51.458417,-2.602979,14,Paper
51.900013,-2.07975,12,Paper
54.976873,-1.607727,6,Paper
55.862828,-4.242853,28,Paper
52.958138,-1.154236,17,Paper
51.610608,-3.976394,19,Paper
50.742365,-1.895636,5,Paper
53.484586,-2.270755,23,Paper
50.93658,-1.396017,5,Paper
53.95004,-1.050688,7,Paper
51.754816,-1.254367,15,Paper
51.524559,-0.13404,2,Paper
51.754816,-1.254367,15,Paper
52.209418,0.085664,21,Paper
53.46685,-2.233884,23,Paper
50.93658,-1.396017,5,Paper
52.467297,-1.926621,12,Paper
53.46685,-2.233884,23,Paper
52.938636,-1.195158,17,Paper
52.467297,-1.926621,12,Paper
51.524559,-0.13404,2,Paper
53.003437,-2.272053,0,Paper
53.46685,-2.233884,23,Paper
52.204267,0.114908,21,Paper
53.403402,-2.971285,9,Paper
55.006236,-7.323611,27,Paper
52.467297,-1.926621,12,Paper
52.769227,-1.224632,17,Paper
51.754816,-1.254367,15,Paper
52.938636,-1.195158,17,Paper
51.52928,-0.119664,2,Paper
51.524559,-0.13404,2,Paper
52.467297,-1.926621,12,Paper
51.524559,-0.13404,2,Paper
51.527226,-0.091226,2,Paper
51.527825,-0.102544,2,Paper
51.458417,-2.602979,14,Paper
51.4988,-0.174877,2,Paper
52.632283,-1.124859,17,Paper
53.003437,-2.272053,0,Paper
50.867089,-0.087914,22,Paper
54.584409,-5.934049,1,Paper
54.979187,-1.614661,6,Paper
53.009066,-2.176138,0,Paper
53.003437,-2.272053,0,Paper
51.458417,-2.602979,14,Paper
51.754816,-1.254367,15,Paper
56.145917,-3.918879,16,Paper
50.93658,-1.396017,5,Paper
52.052215,1.16334,8,Paper
50.84493,-0.775787,5,Paper
51.524559,-0.13404,2,Paper
53.380941,-1.487947,13,Paper
50.93658,-1.396017,5,Paper
51.754816,-1.254367,15,Paper
51.4988,-0.174877,2,Paper
52.621139,-1.124632,17,Paper
54.979187,-1.614661,6,Paper
54.979187,-1.614661,6,Paper
52.938636,-1.195158,17,Paper
54.764986,-1.578203,6,Paper
53.22952,-4.129987,25,Paper
54.979187,-1.614661,6,Paper
53.642839,-1.778088,11,Paper
51.524559,-0.13404,2,Paper
54.010394,-2.787729,9,Paper
51.524559,-0.13404,2,Paper
52.204267,0.114908,21,Paper
